index,open,high,low,close,volume
20250109,148300,151800,145000,146700,78717
20250108,144800,148900,143500,148300,143713
20250107,147100,149800,145200,146600,150558
20250106,140100,147900,139100,146000,278596
20250103,134100,141500,133000,138300,227422
20250102,132900,135400,131200,134100,168708
20241230,120500,136500,118100,132900,413120
20241227,124000,126100,117500,120500,317114
20241226,133200,135200,124000,124800,287487
20241224,136000,138900,133000,133000,267618
20241223,128000,136000,122600,134400,393993
20241220,131100,131500,124300,126200,246008
20241219,128100,133000,127700,130100,189160
20241218,131000,134800,130600,132300,177091
20241217,135900,136100,129500,131500,256791
20241216,136100,137500,134200,135800,275602
20241213,148000,148000,133500,136200,919038
20241212,145700,153900,141400,148900,424705
20241211,147600,154200,141100,143600,286940
20241210,147100,151700,142900,146200,323561
20241209,151900,154500,143800,145400,304473
20241206,158700,163900,151000,157600,323409
20241205,169500,175700,157300,158700,333559
20241204,171000,179900,163800,167800,724635
20241203,144000,172500,144000,171700,1038590
20241202,132900,152100,130400,143000,686756
20241129,133000,133000,122300,127200,187306
20241128,135000,137800,131800,133400,131605
20241127,136700,140000,131400,134200,206425
20241126,146300,147000,136700,136700,256254
20241125,139700,147900,130000,146300,448245
20241122,142300,146700,139500,140700,144597
20241121,139400,143200,137500,140900,147877
20241120,138200,143200,136100,139600,141051
20241119,131900,141200,129000,140900,231660
20241118,135200,138800,130000,133900,188952
20241115,117900,139200,108000,134000,723833
20241114,139400,142000,130300,130300,291310
20241113,147400,149700,138000,138000,294143
20241112,150700,155700,143700,152300,301668
20241111,160300,162000,149400,151600,250923
20241108,160600,164500,158700,159600,188247
20241107,160000,166500,156800,157400,427998
20241106,173500,173500,173500,173500,0
20241105,181000,181100,173400,173500,154988
20241104,171100,181200,169400,180500,262968
20241101,169000,172100,167600,169300,626803
20241031,171100,175200,166500,174800,167693
20241030,177700,179700,172600,173900,143630
20241029,183600,183600,175400,180900,147983
20241028,180500,186400,179700,183600,133821
20241025,184300,186700,179400,180400,95819
20241024,189000,189000,179200,179300,131719
20241023,176000,184300,172400,183000,169537
20241022,187000,187000,176000,176100,168734
20241021,181000,187000,178800,185700,140704
20241018,185100,188200,179600,180000,185568
20241017,189000,193200,185500,186000,134318
20241016,194900,196000,188600,189400,153975
20241015,198500,205500,189000,191600,302413
20241014,199600,203500,195500,196500,219041
20241011,212500,219500,202000,205000,270276
20241010,208500,217500,206000,212500,302386
20241008,200000,206500,198200,204000,190701
20241007,200000,208000,198300,203500,251074
20241004,186100,202500,181900,197000,461317
20241002,177400,192100,177000,186100,331579
20240930,203500,204500,178800,181800,820096
20240927,205500,207000,200000,203500,150220
20240926,198100,209000,197000,205000,246386
20240925,201000,203500,196800,198000,243972
20240924,185600,208500,184300,200500,598390
20240923,180000,187500,176600,183600,227901
20240920,183900,184200,177400,179000,195901
20240919,187600,187800,175100,180000,235152
20240913,185800,185900,175000,183300,189802
20240912,177000,183400,173500,181500,238443
20240911,165300,175400,165100,171300,230965
20240910,163200,179500,163200,165300,266229
20240909,162700,168100,159100,163000,330635
20240906,176200,181100,165500,165500,524920
20240905,197700,199500,180000,180000,492145
20240904,199000,204500,193300,193800,273252
20240903,214500,218000,206000,206500,229843
20240902,191000,218000,186400,214500,626673
20240830,192000,198500,188800,191500,371017
20240829,181300,194200,181100,189700,251156
20240828,197100,199000,186500,186600,227580
20240827,191000,195900,186200,194000,239203
20240826,201500,202500,190200,194500,245958
20240823,202000,208500,182100,196500,408080
20240822,207000,218000,205000,205500,231031
20240821,212000,216500,207500,210000,183685
20240820,212500,217500,199800,214500,341074
20240819,220000,223500,203000,205000,491282
20240816,197600,217000,196300,211000,632097
20240814,170000,189900,168500,185000,505611
20240813,172600,172900,165800,167000,197999
20240812,160200,173000,159700,173000,305079
20240809,158300,162700,156400,161800,246804
20240808,157000,157400,149100,153600,411263
20240807,167100,170000,161300,161300,226132
20240806,166000,169900,160100,168000,296280
20240805,170000,173200,149000,156500,429529
20240802,181000,184100,173600,175900,231803
20240801,174500,186400,172000,184200,366440
20240731,166500,174500,165500,174500,288125
20240730,167300,170600,165300,166500,262028
20240729,170500,176900,166100,166700,384817
20240726,181000,182000,168000,170300,413833
20240725,175000,183800,172500,178300,339325
20240724,187700,192400,180000,181800,280442
20240723,188100,195000,187200,188800,291457
20240722,192000,199300,183100,185900,515552
20240719,185000,196900,182500,190900,786260
20240718,178200,188900,171200,179800,884460
20240717,181900,204500,178500,184800,1225136
20240716,193700,193700,181100,185200,859468
20240715,197300,202000,188000,193800,695650
20240712,202000,214500,199900,203000,436774
20240711,214000,216500,206000,206000,355914
20240710,216000,218500,212000,214000,308167
20240709,229500,235500,218000,220500,260898
20240708,225500,232500,224000,227000,216074
20240705,232500,236000,227000,230000,240871
20240704,235000,247000,229500,237000,326589
20240703,244500,247500,233000,236500,322008
20240702,247000,258500,239000,243000,481140
20240701,220000,242000,220000,241500,331382
20240628,233000,239500,222000,225000,309148
20240627,219000,241000,211000,233500,787554
20240626,227500,228000,208500,215500,691507
20240625,231500,239500,220500,222000,600150
20240624,259000,262000,233500,236000,822864
20240621,265500,277000,265000,266000,475246
20240620,271000,277500,266500,271000,166973
20240619,266000,275000,264000,271000,282673
20240618,278000,278500,269000,269500,286007
20240617,277000,288000,270500,276000,725105
20240614,276500,297000,269500,297000,500525
20240613,279000,287000,273500,276000,258953
20240612,290000,290500,276500,279000,205327
20240611,284500,292000,280500,286000,284291
20240610,278000,293000,275000,278000,279950
20240607,293500,296500,278000,279500,353564
20240605,296500,298000,285500,294500,284237
20240604,293000,301500,287000,301000,242655
20240603,292000,303000,287000,295000,290155
20240531,278000,293500,264500,293500,1566286
20240530,287500,296500,275000,276500,415489
20240529,296000,300500,282000,291000,572384
20240528,313000,317000,303000,307000,301900
20240527,338000,343000,304500,310500,594594
20240524,316000,334500,316000,331500,264532
20240523,327500,331000,318000,323000,231786
20240522,323000,332500,315000,327000,371712
20240521,311500,342500,304500,317500,837014
20240520,291000,310000,288500,307500,384171
20240517,276500,295500,270500,291000,452242
20240516,308500,311500,287000,290000,520138
20240514,305000,311000,285000,294000,378051
20240513,303000,324000,300000,300500,512140
20240510,309500,316500,286000,298000,543602
20240509,265500,314000,263500,309000,1181964
20240508,253500,271000,251500,268500,343788
20240507,269000,273500,257000,259500,369694
20240503,281000,281500,270000,270000,224934
20240502,285500,288500,272000,278500,265410
20240430,306000,307000,285000,286000,323371
20240429,283000,300000,280000,299000,360598
20240426,284000,292500,276500,280500,226021
20240425,271500,294500,271500,282500,395610
20240424,282500,286500,269500,276000,410994
20240423,282000,295500,275000,275000,472187
20240422,289500,305500,273500,275000,664306
20240419,315500,321000,297500,299500,395932
20240418,301500,322000,291000,315500,458978
20240417,339000,342000,297000,301500,822670
20240416,319000,339000,317000,332000,630539
20240415,347000,350000,316000,316500,991439
20240412,366000,389500,358500,361500,694527
20240411,363000,371000,348500,365500,483367
20240409,349000,374000,345000,363000,899535
20240408,360000,394500,342500,358000,2413652
20240405,330000,349500,300000,344500,1413282
20240404,310500,345000,310000,335500,1578308
20240403,270000,335000,269000,317000,3004696
20240402,245500,270000,239500,263000,1163104
20240401,226000,248500,224500,247500,770484
20240329,237000,238500,225000,227000,361676
20240328,232500,240000,226500,236500,615359
20240327,214500,231000,213000,227000,824896
20240326,224500,227500,208500,212500,735915
20240325,227500,232000,220500,226500,361712
20240322,225000,231500,223000,229500,327798
20240321,244500,244500,222500,227000,577293
20240320,231500,247500,228000,239000,770348
20240319,233500,234000,222000,229500,377913
20240318,238000,238000,221500,231000,507932
20240315,230000,244000,220000,231000,633589
20240314,242000,243500,230000,232500,503133
20240313,245000,252500,236000,238000,629323
20240312,268500,269500,244000,250500,730807
20240311,222000,278000,222000,263000,2348947
20240308,248000,250500,221000,224000,1418779
20240307,258500,262500,238500,243000,795516
20240306,261000,282000,254000,257000,1168803
20240305,261000,268500,243000,254000,1323969
20240304,278000,296000,260000,262000,1052281
20240229,296000,311000,270500,280500,1177425
20240228,323000,328000,291000,292000,925251
20240227,322000,346000,315000,331500,757980
20240226,292500,330000,275500,330000,1005691
20240223,307000,315500,287500,295500,1000133
20240222,318500,326500,304500,320000,561668
20240221,338000,358500,304500,326500,1192247
20240220,317500,338000,314500,333000,1262719
20240219,241000,319000,240000,301500,1839152
20240216,266000,269000,247000,252000,891009
20240215,283500,284000,255500,271500,876821
20240214,258500,298000,254000,275500,2104626
20240213,211500,267500,210000,267500,2543206
20240208,189200,222000,185700,206000,2095486
20240207,204000,209000,186600,194500,1797337
20240206,192000,216000,192000,209500,2155586
20240205,176500,194200,170100,191500,1478049
20240202,181300,194900,175900,181000,1867204
20240201,152700,181500,151000,180800,1537283
20240131,169300,174900,154000,163500,1469377
20240130,162000,177100,161100,173300,2081557
20240129,141400,171000,139500,169500,4938413
20240126,110900,136800,107300,135500,2478208
20240125,115600,124200,111000,113600,1144652
20240124,125000,128300,110800,118500,2376486
20240123,102000,119400,101200,119400,2629550
20240122,107000,111000,100200,103400,2289896
20240119,133100,142200,102100,105100,6661625
20240118,110700,132200,110000,129000,2853428
20240117,113500,120000,112400,114000,1975073
20240116,107000,117600,103900,110500,1481991
20240115,92300,110200,92100,107000,1898080
20240112,92300,96000,91200,93100,470888
20240111,87200,96500,86200,92500,1127247
20240110,91000,98600,86300,88200,2998372
20240109,85200,88500,85200,88000,652421
20240108,84100,84900,82900,84300,210953
20240105,83000,85500,82100,83700,318717
20240104,82700,86300,78800,84700,638343
20240103,82300,87500,81500,84600,631158
20240102,81000,84400,80400,83100,512013
20231228,76600,79600,75700,79500,268871
20231227,73800,77500,73400,76500,265894
20231226,75000,75800,72500,73400,333412
20231222,78200,78500,76300,76700,194886
20231221,76900,78500,75700,77500,286720
20231220,79100,79900,77200,78200,217235
20231219,78300,80100,77300,79100,267929
20231218,77200,81700,76500,79400,957465
20231215,72600,75500,71500,74700,496447
20231214,71700,72500,70300,71800,236525
20231213,72000,73000,69900,70300,317760
20231212,72500,74500,71700,73100,198290
20231211,75000,77600,72800,73000,657870
20231208,71200,74000,70300,73600,432004
20231207,71100,71900,69100,70800,308887
20231206,69500,72500,68400,70900,533561
20231205,67500,71500,67100,68400,583087
20231204,67900,72000,66100,68100,1693993
20231201,64500,65800,61600,62000,481226
20231130,60500,62000,60000,61400,136111
20231129,60500,60900,59300,60500,130729
20231128,62000,62200,59900,60500,150555
20231127,62300,62900,61100,61400,124185
20231124,61700,62600,61300,61600,123223
20231123,63300,64100,62000,62600,140077
20231122,62300,63900,62100,63700,127585
20231121,62100,63400,61000,63300,188343
20231120,59200,62600,59100,61700,209535
20231117,58300,61500,58000,59200,295961
20231116,58400,59200,57700,58800,104793
20231115,58300,59500,56900,58300,404676
20231114,58500,59800,57700,58800,279933
20231113,56000,58700,55900,58000,329138
20231110,55600,56300,54200,54200,131274
20231109,57700,58100,55900,56800,111279
20231108,58200,59800,57000,57400,134549
20231107,60100,60300,56200,59300,438467
20231106,57600,61600,55300,61300,793836
20231103,51700,53000,50100,52500,313517
20231102,50500,52000,49300,50600,342523
20231101,52300,52900,49500,50000,178425
20231031,55100,55300,50600,51700,280731
20231030,55000,56100,54000,55000,104416
20231027,53700,56600,53400,55000,179929
20231026,52300,55700,52300,53200,189057
20231025,57800,58300,54400,54400,182348
20231024,53100,57800,52000,57800,221187
20231023,55800,55800,52800,52900,180485
20231020,57600,58000,55000,55800,270053
20231019,56000,60400,55000,58600,333268
20231018,58100,63000,56900,57000,732884
20231017,56600,57700,56100,56300,76332
20231016,54400,57300,53900,56600,129579
20231013,56200,56700,55200,55500,84174
20231012,55700,57200,55300,56900,106899
20231011,52500,55800,52500,55200,149777
20231010,54200,54600,51500,51700,157328
20231006,53700,55100,53700,54200,53805
20231005,54900,56000,53900,54200,117657
20231004,55600,55900,53200,54000,174382
20230927,54500,57300,54200,57100,131976
20230926,55300,56400,54700,55000,104162
20230925,57100,58300,55400,55600,138520
20230922,55500,57900,55200,57300,122862
20230921,58400,58900,56300,56400,181347
20230920,57500,59300,57300,59300,147636
20230919,61000,61100,57800,58300,318297
20230918,61200,61900,61100,61100,85761
20230915,61600,62300,61000,61700,111345
20230914,61500,61900,60800,61400,127510
20230913,61900,62700,60800,61000,136972
20230912,61300,63700,60700,62300,294650
20230911,63100,63200,59800,60600,286461
20230908,63700,63700,62100,63200,152670
20230907,66000,66200,63100,63100,202968
20230906,64700,67900,64200,66000,349328
20230905,63600,64200,62700,63800,145324
20230904,62800,63900,62500,63600,172818
20230901,66200,66500,63500,63600,255656
20230831,67000,67900,65800,66700,165952
20230830,67800,68200,66800,66900,159930
20230829,67300,67700,66700,67200,141284
20230828,68800,68900,67200,67300,174226
20230825,66200,69000,65700,68300,248534
20230824,66600,67800,65800,67200,209893
20230823,66900,67600,65000,65700,177459
20230822,66000,67500,65600,66900,231201
20230821,63500,66200,62900,65400,231840
20230818,62800,64500,61000,63200,230652
20230817,62900,63400,61300,63100,251314
20230816,63400,64300,62100,63300,176450
20230814,64700,65400,63100,63200,161730
20230811,64900,65100,63800,64100,119658
20230810,64000,65700,63500,64500,157148
20230809,63200,65300,62800,64600,157022
20230808,64700,65200,63000,63200,239109
20230807,67200,67200,63800,64700,329995
20230804,68100,69300,66800,66900,256144
20230803,68000,68600,66500,68500,290353
20230802,70300,70800,68000,68100,345798
20230801,73400,73500,69100,71800,541955
20230731,67800,71000,67400,70500,409136
20230728,66600,68400,65400,67400,427973
20230727,69400,70800,66400,67200,507818
20230726,73300,78400,67800,68300,2013291
20230725,74500,74900,72000,72600,511331
20230724,74900,75200,72800,73300,645821
20230721,71000,74500,70500,73400,569707
20230720,68500,75100,67500,72300,983410
20230719,72100,72200,68000,68300,482546
20230718,68600,71800,68300,71800,525051
20230717,67800,68800,66800,68400,153966
20230714,69400,69400,66700,67900,302293
20230713,69600,70100,68800,68900,173945
20230712,69400,70200,68600,69500,152946
20230711,66800,69900,66800,69200,210481
20230710,68700,68700,66200,66300,223536
20230707,68500,69700,67600,68300,143244
20230706,71200,71300,68200,68500,298900
20230705,69900,72900,69500,71700,289763
20230704,71600,71600,69300,70000,220866
20230703,71500,72000,70700,71100,238733
20230630,68500,71200,67400,71000,209234
20230629,69000,70600,67800,68500,218659
20230628,70000,71700,68600,69100,358171
20230627,66700,69600,65400,68900,265924
20230626,67800,68100,66800,66800,176677
20230623,69700,69900,67500,68200,157131
20230622,68000,69800,67800,69000,158141
20230621,69800,70700,68200,68600,252633
