index,open,high,low,close,volume
20230620,71600,71600,69700,69900,225494
20230619,72900,72900,70600,71600,217850
20230616,73500,74600,72100,72500,396608
20230615,72300,72900,69900,71500,349762
20230614,75400,75700,71000,71200,451945
20230613,74500,75600,72900,74700,337243
20230612,73100,74100,72600,73900,289942
20230609,76300,76800,72100,72500,505660
20230608,75300,75700,74200,74800,253983
20230607,74200,75900,73400,75700,288266
20230605,73600,75000,73000,74000,319770
20230602,72100,73300,71700,72800,216408
20230601,72600,73200,70700,71800,217032
20230531,71000,73200,70500,72600,366020
20230530,69700,71500,69400,71300,392232
20230526,68500,69800,68100,68600,150972
20230525,69300,70000,67700,68300,179742
20230524,68700,69900,67700,69300,140098
20230523,69100,70700,68600,68800,308574
20230522,67900,69000,66500,68500,183214
20230519,67800,68500,66600,68500,207137
20230518,67500,69000,66300,67300,303777
20230517,65000,67200,64700,67100,178350
20230516,65500,66500,64000,65800,326106
20230515,65900,65900,61700,63500,297482
20230512,64100,65700,64100,65400,192458
20230511,66000,66800,64100,64600,247844
20230510,66900,67300,65000,65300,286623
20230509,70300,70300,66300,67700,379292
20230508,72400,73800,70200,70500,268977
20230504,71300,72000,70200,71500,203793
20230503,72400,73800,70800,71300,220952
20230502,70700,73800,70500,72900,350016
20230428,74800,74900,69800,69800,456850
20230427,69100,73900,68000,73500,535751
20230426,67600,70000,66700,68900,397888
20230425,70400,71200,66400,68200,493976
20230424,72900,73900,69600,70100,411023
20230421,70700,74200,70000,72500,604930
20230420,78000,79000,71700,72100,1093155
20230419,80100,81500,76700,77400,3550446
20230418,80200,80300,74500,74500,943064
20230417,77000,80200,75000,80100,924743
20230414,77900,78000,74400,75600,632391
20230413,72900,76600,70600,76400,1112475
20230412,80000,80500,72800,73000,3582014
20230411,86000,87200,80600,82900,696143
20230410,91500,92400,84900,86000,934201
20230407,87700,91200,85700,89500,601351
20230406,84100,92200,83800,87000,1027351
20230405,85700,86800,81600,85600,728324
20230404,82800,94300,80000,84800,1769027
20230403,74900,84600,73600,83400,2503578
20230331,72200,74600,69700,70600,525610
20230330,78300,78400,72200,72200,937083
20230329,63300,81000,63300,78300,2482945
20230328,63100,63900,61700,63000,222302
20230327,62400,64600,62000,63300,291713
20230324,63200,64000,61200,61700,277748
20230323,60600,63700,60100,61700,372932
20230322,59500,62300,59400,61200,271419
20230321,58700,59500,58000,58400,119358
20230320,57300,58600,57000,58100,112430
20230317,61700,61800,57600,58600,198412
20230316,59800,61700,58700,60200,159446
20230315,58400,61400,58100,60100,191980
20230314,60000,60200,56700,56700,196914
20230313,60000,60700,58800,60400,187786
20230310,60300,61400,60000,60700,165290
20230309,65400,66500,61500,61800,302437
20230308,65500,67200,65000,65300,193063
20230307,68000,70700,66700,66700,369987
20230306,69900,71200,68200,68800,520615
20230303,62700,68400,61900,67900,631627
20230302,61600,64100,61000,62500,264212
20230228,61600,62200,60500,60800,255296
20230227,62000,62300,60300,60800,213782
20230224,64000,64500,62600,62900,137167
20230223,66500,66500,63000,63500,319863
20230222,66500,68900,65200,66000,299571
20230221,64200,69700,63300,68000,563819
20230220,62700,64400,62000,63900,303468
20230217,62600,63400,61200,61300,166295
20230216,61300,64600,61300,64100,175303
20230215,62300,64100,60600,60700,232349
20230214,62600,62700,60900,62000,113474
20230213,61700,63100,60900,61700,107186
20230210,65000,65000,62300,62500,149483
20230209,63200,65200,62700,64500,154814
20230208,65000,65300,62800,63200,106131
20230207,61200,65000,60900,63900,204382
20230206,61800,62500,61000,61300,89511
20230203,62200,62500,61200,62000,101002
20230202,61700,62300,61100,62100,145614
20230201,60100,61400,59800,60700,103533
20230131,59000,60000,58500,59700,116100
20230130,60500,61300,59400,59900,80734
20230127,62000,62800,60300,60300,124598
20230126,58400,61300,58300,61200,189511
20230125,57200,58600,56900,58400,102497
20230120,56200,57100,56100,56500,46621
20230119,56200,57100,55000,56900,82302
20230118,56500,57200,55800,56500,68250
20230117,57100,57500,56000,56000,69806
20230116,58000,58600,57100,57100,50705
20230113,58500,58700,57400,57700,52305
20230112,59900,59900,58100,58400,93644
20230111,56900,59200,56900,58500,80239
20230110,57400,58300,55800,56500,81158
20230109,56500,57500,56200,57100,62289
20230106,54000,56100,53700,55900,62094
20230105,56600,57500,54300,54700,83560
20230104,54500,56800,53100,56600,93805
20230103,53900,56200,53800,56100,81977
20230102,53200,56500,53200,54200,116645
20221229,54500,54900,52000,52600,129476
20221228,55500,55900,53500,54900,144528
20221227,54800,56200,54800,56100,100834
20221226,53000,54900,52600,54900,119705
20221223,56000,56100,53500,53600,169069
20221222,56000,57200,56000,57100,86395
20221221,56700,57400,55500,55500,53874
20221220,56100,58100,56000,56100,67923
20221219,57400,57900,56000,56700,100711
20221216,58300,58800,57900,58300,73425
20221215,61100,61700,59300,59600,67559
20221214,59800,61300,58900,61300,73577
20221213,59300,59800,58100,59300,79391
20221212,60100,60300,58400,59300,95879
20221209,62400,62900,59300,60800,193597
20221208,61900,63400,61500,62300,127012
20221207,61400,62600,61000,61500,85349
20221206,62100,63000,61000,61900,98679
20221205,64500,65400,61900,62500,142577
20221202,65500,66700,64400,64500,94268
20221201,65800,66700,65200,65500,141052
20221130,65100,65500,64000,64500,81635
20221129,64300,65100,63300,64700,134990
20221128,65900,67000,64300,65000,183328
20221125,65700,66300,64000,65300,179072
20221124,63000,65100,63000,65100,136424
20221123,60100,63200,59800,62900,177300
20221122,58000,60700,58000,59700,236364
20221121,61600,62500,58300,58600,305953
20221118,64400,65800,62000,62100,290576
20221117,68100,68400,63800,64300,282008
20221116,71000,71000,68000,68700,322922
20221115,75500,75600,70800,71000,328498
20221114,71400,74900,71100,73900,315350
20221111,69400,71500,68100,71500,304997
20221110,67700,69100,67200,67300,122886
20221109,69900,70300,67500,68600,271934
20221108,71300,71300,67900,69900,114506
20221107,71800,71900,68700,69700,184416
20221104,71600,72300,70600,71900,123059
20221103,70800,73300,69000,71600,312331
20221102,75300,76900,71900,73600,259807
20221101,73600,77700,73500,76200,311763
20221031,74100,76000,72500,74500,293589
20221028,70100,75500,69100,73000,354895
20221027,70600,72300,70100,70700,159008
20221026,69700,70900,67800,69900,201052
20221025,73600,73900,67800,69500,315285
20221024,73700,75400,72000,73000,175408
20221021,71200,73800,71100,72100,129532
20221020,74300,75800,71400,72100,222829
20221019,75900,79200,73300,74400,376949
20221018,76200,77700,74400,75700,265899
20221017,66500,76000,66200,75600,481687
20221014,68200,68900,66600,68000,115528
20221013,69200,69300,66300,66300,121877
20221012,67300,69800,66600,69100,106841
20221011,68400,68700,66400,67200,168333
20221007,69900,71600,68700,70400,167333
20221006,65400,71300,64900,70500,251185
20221005,69000,70000,64500,64700,189934
20221004,67500,68600,66800,67500,144677
20220930,66100,68200,63000,66800,285202
20220929,69300,72000,67300,67300,268977
20220928,71500,72700,67100,67300,257785
20220927,70900,71600,66800,71200,214873
20220926,72500,72700,68900,70900,307379
20220923,76400,77000,73300,75000,298297
20220922,70900,76500,70400,75500,384009
20220921,69800,72700,67700,72700,238497
20220920,68000,71400,66600,70300,299262
20220919,73500,73500,64200,66600,373731
20220916,71300,76300,70300,73200,484961
20220915,70900,72500,67700,72400,507485
20220914,66000,70300,64000,69400,463952
20220913,68200,70600,67000,68200,602731
20220908,57500,68000,57500,66000,1439793
20220907,54800,57000,54800,56700,109785
20220906,54100,56600,54100,55400,87682
20220905,55000,55500,53800,54100,86258
20220902,57100,57900,54800,55000,154559
20220901,58700,58700,56700,56800,98585
20220831,55900,59500,55200,59500,185579
20220830,54300,56200,54100,55900,104839
20220829,54800,55700,53400,53700,197514
20220826,60100,60200,57900,58100,92406
20220825,56700,60000,56200,59300,162765
20220824,56600,57600,54500,56300,139631
20220823,56100,57600,55500,56400,136708
20220822,60100,60500,57000,57100,194254
20220819,63400,65000,60700,61000,218805
20220818,63100,65600,63000,64200,248217
20220817,57000,65200,56700,64700,747317
20220816,56500,57100,56200,56300,87100
20220812,56700,56800,55000,56300,87749
20220811,58600,58900,55900,56700,202693
20220810,53200,58700,53200,57600,291449
20220809,54900,55200,52700,54200,92468
20220808,53900,54900,53400,54900,62736
20220805,54500,55200,53600,54100,107205
20220804,53500,54700,53300,54100,93359
20220803,53300,53800,52000,53000,77378
20220802,54000,54800,52500,52900,105666
20220801,52500,54000,50800,53900,135229
20220728,50100,51300,49600,50100,112045
20220727,48950,49550,48400,49300,64226
20220726,48150,49850,47750,49100,91923
20220725,47850,48850,47000,48750,95488
20220722,48850,50300,47800,47800,160015
20220721,49350,49400,48150,48750,67617
20220720,48350,49200,47900,48500,105319
20220719,47050,47950,46050,47450,64817
20220718,45850,47950,45650,47350,124906
20220715,46500,46650,44250,45050,113330
20220714,45500,47200,44600,46000,178511
20220713,44700,45550,44200,45200,85252
20220712,46250,46450,44600,44700,122763
20220711,47300,47700,45800,47000,110477
20220708,46900,48750,46450,47100,141187
20220707,46400,47600,45400,46200,136378
20220706,47750,48100,45850,45900,117297
20220705,45350,47950,45150,47700,148317
20220704,46600,47200,44100,44800,137492
20220701,47700,49200,45800,46450,171284
20220630,51700,52100,46700,47800,337731
20220629,54600,54600,51100,52300,160363
20220628,55800,56800,54700,55800,64317
20220627,55300,56800,54100,55800,121621
20220624,52000,55100,51000,54300,151723
20220623,54900,56200,51500,51700,201795
20220622,59400,60100,54200,54800,216978
20220621,60600,61800,57400,58900,209743
20220620,66400,66400,59300,60000,279655
20220617,63000,66900,62300,65700,331786
20220616,64000,68500,63700,65200,232563
20220615,63000,65300,61500,62000,191528
20220614,62000,65700,61400,63100,234176
20220613,70800,71000,64400,64400,360015
20220610,74600,75400,73000,73300,246377
20220609,76300,77900,74200,76300,211279
20220608,77800,77800,76300,76800,80799
20220607,76300,77400,76200,76800,74999
20220603,78500,78500,77000,77300,96375
20220602,77800,78300,76400,77400,90733
20220531,75700,79300,75400,77900,349128
20220530,77700,77700,75000,75700,197643
20220527,78500,78900,76500,76700,94683
20220526,79500,79900,77000,77300,130160
20220525,80100,80300,78500,78800,134362
20220524,80000,80700,79000,79900,105072
20220523,83000,83100,78700,79800,159878
20220520,79000,83300,78500,81500,293485
20220519,78700,80600,77800,78200,262371
20220518,82100,84500,80700,81000,186475
20220517,81500,82200,80700,81000,135256
20220516,82000,83100,80800,81700,61763
20220513,78700,82200,78700,81700,64836
20220512,79200,81400,78300,78800,64212
20220511,80200,81600,79400,80800,67813
20220510,75100,80000,73900,80000,130757
20220509,80000,80600,77200,77200,113825
20220506,80600,82200,79200,80600,76521
20220504,82800,84500,81500,81800,120506
20220503,83400,84400,82700,82900,120471
20220502,82600,84000,82600,82800,230896
20220429,87100,88400,87000,87200,46699
20220428,87500,88600,86500,86600,48500
20220427,86600,88600,86000,87000,72935
20220426,88000,90400,87500,89900,62382
20220425,87700,88500,86800,87000,94383
20220422,89000,90700,88800,89300,86171
20220421,91500,92800,89700,89900,138209
20220420,92200,93200,90500,90500,73687
20220419,90000,92000,90000,91400,85535
20220418,91900,93500,88900,89700,135740
20220415,92800,93800,91400,92500,66300
20220414,95700,96000,93300,93500,111108
20220413,90400,94800,89000,94800,160142
20220412,91000,92300,88300,89700,191098
20220411,97000,98400,92700,93500,146713
20220408,94800,98100,94400,97500,208427
20220407,92500,95400,91800,94100,136659
20220406,95000,95900,92700,94800,201065
20220405,100700,100700,95500,96400,185040
20220404,98400,100500,97100,98900,190742
20220401,95700,98400,94800,96500,162222
20220331,93600,97000,92800,96600,197545
20220330,94200,95000,89500,94700,229910
20220329,94000,96800,92500,92700,216484
20220328,94100,94800,91600,92000,120656
20220325,94600,97100,93500,94100,217461
20220324,90300,96000,89000,94900,436307
20220323,87800,90700,87700,90000,339682
20220322,87300,87800,85300,86000,147419
20220321,87200,89200,86400,87300,338723
20220318,78100,90100,76000,86400,839778
20220317,75700,79700,74900,77200,422562
20220316,79800,80500,73000,73600,436009
20220315,78400,80700,76600,77600,160933
20220314,84900,84900,78900,79100,284347
20220311,88300,88600,84000,85200,190903
20220310,89700,89900,85800,88400,100475
20220308,84900,89300,84100,86700,148190
20220307,88400,89000,85000,86700,229325
20220304,92000,92200,89600,91000,194455
20220303,88000,94000,87400,93500,261716
20220302,84000,87800,83300,86700,181341
20220228,85200,87900,84100,84700,219066
20220225,87000,87900,84000,86500,391324
20220224,91500,94700,84000,84000,954173
20220223,97900,99000,96400,97600,111448
20220222,93400,98400,93300,96700,175469
20220221,96800,97400,94800,96700,232681
20220218,98100,101200,98000,99400,182011
20220217,103700,107500,98200,100500,364191
20220216,100000,102400,98500,101900,231959
20220215,94400,99500,93100,96200,355688
20220214,98300,100200,93300,93400,374946
20220211,101800,102900,99000,101300,262218
20220210,111000,111000,104200,104300,324933
20220209,98600,112500,97000,111000,746449
20220208,100500,103900,96100,97100,248585
20220207,98900,101000,95600,100500,194375
20220204,94800,99700,94000,98600,229851
20220203,92000,97900,92000,95300,463779
20220128,92500,99600,88000,95400,274480
20220127,103400,103400,93100,93800,323517
20220126,103800,106500,100100,101100,224715
20220125,104700,107000,100000,103500,338763
20220124,107500,108000,101100,103000,366012
20220121,118100,121000,108700,110700,380586
20220120,113000,120000,111400,119900,398276
20220119,111000,113700,108000,112000,168354
20220118,112500,114800,109000,112500,237293
20220117,113300,117400,108300,112900,483054
20220114,105200,111000,102600,109900,358137
20220113,100000,107700,99500,106900,634033
20220112,91200,98600,90800,98600,309143
20220111,88200,91200,86900,90800,113107
20220110,92000,92000,86700,86800,137254
20220107,89000,93300,89000,91500,114342
20220106,86000,91700,85700,88900,126918
20220105,91500,91700,88900,89000,142759
20220104,96100,97300,91300,92100,173627
20220103,98300,100000,95200,95400,147897
20211230,97500,101500,94500,99700,200417
20211229,95600,99300,95300,98000,348079
20211228,89000,94400,86900,94000,450707
20211227,86700,89500,85600,88300,215718
20211224,87600,88300,85900,86000,177168
20211223,88000,89400,86500,86800,175776
20211222,88500,90900,85300,86600,210546
20211221,90400,91300,84200,87300,362754
20211220,94900,95700,90400,90400,181271
20211217,91500,96300,90400,96000,162825
20211216,93700,97500,93000,93300,165329
20211215,94800,95500,90400,92400,256994
20211214,99100,101100,94500,95300,278768
20211213,103800,104900,99900,100100,205061
20211210,105000,106900,103000,103200,191819
20211209,103200,107300,102200,106300,306388
20211208,101300,105300,99700,102700,418670
20211207,102600,103700,99700,99700,202844
20211206,106400,108100,102800,103000,228533
20211203,106100,110000,104600,108600,244652
20211202,106600,113000,106000,107200,409214
20211201,102100,109900,99800,109800,705904
20211130,103700,109000,100600,104000,459872
20211129,101600,107700,100000,101400,293438
20211126,107100,112000,102500,105900,566919
20211125,116000,118200,113800,114100,239165
20211124,108300,118200,107800,114300,341575
20211123,112400,118800,103800,108000,448799
20211122,124800,126500,115300,115400,468906
20211119,131600,136000,126000,127500,510742
20211118,121700,133800,118500,128400,790591
20211117,116700,124400,114000,121600,481595
20211116,126000,126500,116700,117500,604113
20211115,115500,127900,114100,124500,955470
20211112,114500,123600,110900,116400,1040409
20211111,95000,115100,93500,112300,1802816
20211110,88400,94700,87300,94700,526936
20211109,85600,92200,83100,91000,531584
20211108,90000,90000,82900,86200,386512
20211105,91300,92300,86500,89300,483386
20211104,86900,94600,86400,89900,1216424
20211103,79400,89300,77400,89000,1561686
20211102,84000,86900,78000,79100,1222471
20211101,81600,99300,77000,80000,6652082
